question length,long answer length,short answer length
12,47,5
8,131,0
9,40,1
8,80,0
10,95,0
8,81,0
9,44,0
10,54,2
9,96,0
8,148,0
8,76,1
11,90,0
8,36,4
11,108,0
8,75,0
9,72,2
9,60,1
11,47,1
9,58,0
10,61,0
8,68,1
10,46,0
8,103,12
10,85,1
13,76,2
11,37,0
8,46,0
8,45,2
8,28,0
12,64,1
12,81,4
15,94,2
11,33,0
14,37,3
8,53,2
11,73,24
8,38,0
8,57,2
8,50,3
10,39,3
11,47,2
9,40,0
8,118,1
13,43,0
9,46,1
10,42,0
9,53,0
9,51,1
8,54,0
9,66,0
8,85,0
10,55,5
8,45,2
9,117,2
10,66,7
8,38,1
9,69,2
8,34,0
10,60,5
8,47,1
9,97,10
10,88,1
9,74,0
8,143,13
9,61,2
8,87,10
8,43,2
11,45,11
14,80,8
9,112,0
8,90,4
8,49,0
8,39,0
10,62,1
9,46,0
8,69,0
8,230,0
9,37,0
8,60,0
11,70,0
8,84,8
8,67,0
15,79,0
11,29,0
10,92,3
8,71,5
8,83,0
10,47,0
8,63,5
9,80,2
10,100,0
9,45,2
8,90,0
8,65,4
17,56,0
8,99,0
12,60,1
8,108,2
8,68,14
10,90,0
10,86,0
9,134,1
9,55,2
8,48,0
9,57,7
10,74,6
9,42,0
8,28,3
8,64,12
9,61,1
10,89,0
9,28,4
9,100,2
8,93,13
8,43,8
9,93,0
9,98,0
8,106,0
11,71,1
8,58,4
10,47,0
9,30,2
10,64,0
8,63,0
8,34,2
10,76,0
8,47,17
12,46,1
10,38,2
8,61,15
8,35,0
11,51,0
15,129,3
9,70,1
8,59,0
11,123,0
8,35,5
10,83,0
8,86,5
8,12,0
13,32,0
9,46,2
8,36,0
9,86,0
9,84,1
8,57,3
16,103,2
8,68,2
8,133,2
11,195,0
8,181,4
8,68,0
12,173,0
12,74,14
10,47,0
8,63,2
9,59,1
13,52,0
12,114,0
10,56,4
8,112,2
9,97,8
8,32,5
8,44,0
9,72,1
8,60,0
11,120,0
10,32,0
8,75,1
8,82,12
9,38,2
8,55,3
12,103,0
8,38,6
8,95,1
10,30,0
8,91,0
10,50,2
8,63,0
8,54,1
9,98,12
15,74,0
8,34,3
9,33,0
8,96,0
11,50,4
10,54,0
8,26,10
12,62,0
8,76,2
9,65,28
10,57,2
9,73,2
9,97,1
10,62,17
12,44,0
12,110,8
8,74,18
15,87,0
13,57,4
8,22,3
8,28,0
10,105,0
14,60,0
10,101,4
9,61,1
9,69,30
8,87,0
9,144,2
8,66,0
9,122,1
9,46,1
8,88,0
9,49,0
11,115,0
10,28,0
9,41,0
9,58,0
9,67,2
14,38,2
9,36,0
14,62,22
8,46,2
8,78,2
8,103,4
13,53,3
10,83,0
8,42,2
9,50,0
8,28,4
13,72,0
11,61,0
12,46,0
8,60,3
9,29,9
8,80,1
14,38,0
10,50,1
10,86,1
8,33,6
9,84,0
12,81,21
9,57,3
8,55,4
8,38,4
9,60,26
8,62,0
12,47,5
9,52,0
8,52,0
8,43,2
8,67,2
8,71,1
10,60,2
8,66,0
12,47,10
11,76,17
9,52,7
13,59,4
8,51,2
10,69,1
9,51,0
8,50,3
9,42,0
8,95,1
9,50,1
8,50,8
9,68,0
9,44,2
8,73,0
9,34,0
9,96,0
8,192,8
8,58,0
8,63,3
10,46,0
14,43,3
8,41,8
9,71,3
8,90,26
11,98,0
10,30,0
8,38,0
8,32,0
9,48,3
15,63,0
8,51,0
10,102,0
9,74,6
11,54,0
8,107,3
8,43,7
9,36,2
9,25,4
8,37,0
11,65,0
8,70,4
8,61,0
13,66,4
10,37,0
9,37,5
8,39,0
10,70,1
8,75,2
10,38,0
9,55,0
10,66,0
8,91,2
8,58,7
11,46,0
8,25,4
8,27,1
8,66,2
8,71,0
9,87,0
10,51,0
8,68,8
10,48,9
9,45,2
9,79,2
12,38,0
8,74,0
8,60,6
8,56,0
8,82,2
8,86,6
12,42,2
8,61,0
10,27,0
8,47,3
10,87,4
10,33,10
9,88,2
13,17,2
8,114,1
10,129,3
8,71,19
8,34,2
9,167,2
8,55,3
9,31,0
8,41,17
8,97,2
8,58,3
11,89,0
8,26,0
8,11,0
8,103,0
15,36,2
9,32,0
10,40,24
15,65,7
8,86,0
8,30,2
16,57,0
11,42,2
10,85,0
8,28,0
12,66,4
10,45,2
9,48,0
11,51,11
9,33,18
8,86,1
8,49,8
8,86,1
15,56,1
8,107,0
10,73,0
8,95,0
8,41,1
9,36,1
9,66,2
9,165,1
8,96,0
9,77,2
8,66,0
8,62,3
9,65,0
9,100,0
14,79,2
8,98,0
9,53,8
8,73,7
9,134,0
8,51,0
9,44,0
13,52,0
11,42,14
9,55,2
8,27,0
14,71,0
9,47,2
8,65,0
8,182,0
12,50,0
8,120,4
9,62,0
8,71,0
8,66,5
8,29,2
8,105,2
12,51,0
10,41,2
9,124,0
8,39,2
8,128,1
13,58,2
8,67,0
8,80,2
8,75,20
11,97,0
8,47,28
11,45,0
11,65,0
8,64,0
12,52,0
8,81,0
11,74,38
9,95,0
8,37,3
8,59,1
10,36,1
8,65,27
16,51,0
10,60,1
11,75,44
10,42,0
8,34,0
10,69,18
9,104,1
8,43,6
9,46,7
12,20,1
8,64,0
10,53,3
8,56,1
17,61,0
8,39,0
8,52,0
11,99,0
10,59,2
8,32,0
8,53,0
8,35,7
9,30,0
8,62,1
11,74,2
8,27,0
10,36,0
13,48,4
11,66,2
8,44,0
10,49,0
12,99,0
9,82,5
10,95,0
9,101,2
8,55,2
9,68,0
10,108,2
8,72,0
8,74,2
9,36,6
10,63,5
8,57,9
17,73,0
8,34,0
13,98,0
9,48,26
9,70,0
10,41,0
9,75,1
8,34,5
10,102,2
14,99,7
9,33,0
8,93,0
9,80,0
8,81,0
11,56,0
8,72,3
8,39,0
8,61,0
10,39,2
8,49,0
9,42,2
8,57,3
8,70,25
10,98,6
8,89,0
10,29,0
10,27,0
10,71,1
9,41,0
8,121,0
8,76,1
8,85,0
9,21,0
8,81,0
17,72,0
9,52,0
9,44,0
8,59,7
9,66,8
12,37,2
8,58,4
8,29,1
12,52,1
8,26,0
9,89,0
10,42,3
8,144,0
10,92,2
10,31,2
8,82,0
8,63,7
9,34,3
8,39,0
8,45,4
9,92,0
8,35,0
9,33,0
8,47,0
8,35,0
11,48,0
13,47,1
10,104,0
9,32,0
9,61,1
9,106,0
8,79,4
9,104,0
8,30,0
12,61,0
9,43,1
8,83,2
10,61,0
9,75,2
9,61,0
9,88,27
8,26,4
8,27,0
9,43,0
9,35,0
10,31,0
8,82,0
8,76,5
9,78,0
8,60,2
8,75,0
13,93,0
10,56,0
11,46,0
11,69,1
8,11,0
9,35,3
8,35,3
9,53,1
8,46,0
12,39,0
10,26,0
9,56,0
12,45,2
11,136,4
12,56,0
9,32,2
9,78,0
9,68,8
8,43,0
15,43,1
8,169,1
18,59,0
8,49,1
8,59,1
9,47,4
9,113,4
8,49,1
13,63,0
11,71,2
12,54,0
8,32,0
10,131,0
8,88,8
8,77,0
11,86,1
10,93,8
9,118,25
9,88,5
10,85,2
8,108,8
8,66,1
8,83,0
8,35,2
8,63,10
10,36,1
8,93,1
8,43,1
9,41,3
9,140,4
10,41,6
11,90,0
14,85,0
8,62,0
11,55,0
8,41,0
12,46,2
9,93,0
8,100,0
8,85,0
8,38,0
9,42,23
9,68,0
8,103,5
8,88,0
10,56,1
10,77,0
13,98,0
10,88,5
9,49,0
9,77,2
8,94,1
8,55,2
8,100,0
10,61,0
8,64,0
11,64,1
11,40,0
12,30,4
9,62,3
9,172,0
8,50,1
9,83,0
9,117,6
9,36,0
17,116,11
10,79,0
9,66,4
12,72,0
11,86,2
8,74,2
10,40,0
11,82,27
10,73,0
8,47,0
8,93,0
9,105,4
10,32,2
8,60,4
8,66,1
8,53,1
8,54,1
8,44,0
13,67,0
8,43,4
8,29,4
17,92,0
9,35,0
11,40,4
9,104,0
8,51,0
10,37,0
9,92,0
10,25,0
8,42,0
9,63,5
8,45,2
8,77,0
15,32,2
8,47,1
18,28,0
9,63,2
12,37,2
11,36,0
10,43,0
10,36,0
10,77,1
9,89,1
17,75,4
8,61,0
8,85,12
9,65,0
9,90,0
9,39,2
9,181,4
10,66,2
8,67,0
11,69,0
8,97,3
15,98,0
13,67,1
11,36,1
10,75,2
9,101,0
10,69,1
8,59,14
9,32,3
9,86,0
9,37,0
12,52,2
11,43,2
11,34,0
8,49,19
8,68,0
9,70,1
8,51,4
10,71,0
12,28,2
8,52,24
8,38,3
12,93,0
8,30,0
8,62,0
11,45,1
9,58,0
8,99,1
8,111,2
10,61,0
8,34,0
8,52,1
8,60,0
10,31,10
8,104,0
8,41,1
8,35,3
8,41,4
10,61,0
8,101,0
11,38,0
10,114,0
9,54,0
9,68,2
8,62,0
10,59,1
9,35,4
9,97,0
8,84,17
12,67,2
9,103,7
10,44,0
10,190,11
9,104,2
11,38,4
9,34,2
8,60,3
12,42,1
10,44,0
9,23,0
11,191,0
8,36,52
12,58,2
9,92,0
9,50,0
11,105,1
9,87,8
8,56,1
8,90,5
11,95,1
9,85,3
8,40,3
9,45,0
8,123,4
8,77,0
10,66,0
13,69,0
9,80,0
8,79,2
8,36,6
9,46,0
10,106,1
8,118,0
8,73,1
8,98,1
11,100,4
9,44,2
11,38,1
8,64,0
8,65,2
11,57,0
10,47,0
9,33,0
8,23,2
8,270,0
13,115,1
9,41,2
9,81,0
8,31,2
8,42,5
9,92,0
8,68,3
8,38,4
10,35,0
9,32,6
8,24,5
9,101,0
9,161,8
10,72,6
9,25,0
13,47,0
9,37,0
8,29,0
13,70,0
8,51,0
8,65,2
10,108,0
10,111,2
10,31,2
9,80,0
8,132,0
9,72,1
11,59,2
8,36,3
9,45,2
11,82,1
8,86,2
8,44,0
9,48,0
8,71,0
8,89,0
10,34,2
8,73,0
12,53,0
11,25,0
8,56,0
8,45,2
9,37,11
9,19,2
9,40,0
11,59,5
8,71,7
10,76,0
8,42,1
8,60,4
16,76,0
12,49,1
16,43,3
8,85,0
11,54,0
11,52,1
9,46,4
12,60,0
9,54,0
8,51,0
8,42,4
8,68,3
8,31,1
13,37,15
9,44,6
8,39,0
10,62,0
15,38,4
9,49,0
8,39,0
9,93,7
9,40,3
14,60,1
8,41,9
8,55,1
8,65,0
9,117,3
9,69,4
8,39,10
9,24,1
9,61,2
18,37,0
8,40,2
10,66,9
8,51,5
12,34,6
11,56,0
9,68,0
8,50,0
9,108,4
8,78,6
13,40,0
8,100,23
8,39,4
8,37,0
9,57,0
8,52,14
8,42,0
9,76,1
8,74,1
8,105,1
10,63,2
10,59,0
9,77,0
8,55,0
10,68,2
9,55,12
16,96,0
10,51,31
9,81,0
8,83,1
9,117,1
9,277,4
8,46,4
8,25,4
9,35,0
8,60,3
11,67,0
12,67,1
8,34,0
10,48,0
8,96,2
8,52,0
9,53,0
9,52,2
8,93,3
8,58,7
9,35,2
10,34,0
11,47,4
8,99,6
8,66,4
10,61,0
8,48,0
9,60,0
8,54,0
9,67,0
8,33,0
11,33,11
10,72,0
11,79,2
9,58,1
8,38,0
10,74,0
10,67,0
8,71,0
11,47,2
13,50,4
10,76,1
8,41,7
8,44,2
8,95,0
9,42,0
11,56,0
8,108,0
12,36,2
11,48,7
8,63,1
11,44,4
8,28,0
10,42,0
16,71,0
11,69,5
8,37,0
8,19,0
8,46,2
9,51,3
14,68,5
8,76,1
9,36,0
9,42,0
8,59,0
13,88,0
8,42,2
8,119,7
9,41,0
9,54,0
9,93,0
9,57,2
9,80,0
11,61,0
8,80,3
8,78,3
13,115,2
8,78,3
8,37,0
8,54,1
18,33,8
12,78,4
9,96,1
8,75,14
8,140,6
9,55,0
8,35,2
8,35,0
12,37,2
8,45,0
8,49,0
8,70,1
8,90,1
11,73,17
8,58,1
12,76,0
15,42,10
11,34,0
8,23,0
10,77,0
9,64,0
10,27,0
9,64,2
8,96,1
8,18,0
8,88,0
9,77,4
9,52,2
10,94,1
16,55,0
8,24,2
9,45,0
9,137,0
8,95,2
8,59,7
9,43,0
14,48,1
9,96,61
11,30,3
9,53,1
16,62,3
8,47,4
12,57,4
9,58,3
10,58,3
9,38,5
8,82,0
9,61,3
8,72,0
9,99,0
10,87,0
10,49,4
9,62,0
9,61,2
9,37,5
8,33,2
8,33,1
8,34,2
9,63,0
11,49,1
8,46,1
8,112,1
11,107,0
12,48,0
9,80,0
9,108,15
16,43,2
11,60,10
9,83,1
11,57,0
11,90,8
9,77,0
9,94,2
11,48,0
10,76,0
9,69,0
8,26,2
10,77,23
16,130,2
9,54,0
13,45,0
8,75,1
9,38,1
8,32,0
10,83,0
10,104,0
9,105,0
8,25,0
8,37,0
8,86,0
8,42,0
9,50,0
8,51,0
10,41,3
10,88,4
8,101,1
9,45,1
10,59,6
9,53,0
9,14,3
8,61,3
8,37,0
13,48,0
11,85,11
11,37,2
8,66,4
8,58,3
11,86,0
9,40,0
9,78,0
9,161,0
10,36,2
12,71,1
8,76,13
8,47,3
8,57,0
8,36,0
10,85,0
10,82,0
10,54,10
11,33,0
8,81,0
8,48,0
11,61,0
8,71,0
8,53,3
8,45,2
12,71,0
9,43,7
13,76,0
11,112,0
8,58,13
8,48,0
10,45,18
8,60,0
9,41,0
10,34,7
9,55,0
13,52,0
9,95,1
8,35,0
11,89,0
8,130,1
9,12,0
8,69,1
9,55,2
10,50,3
10,102,0
11,41,4
10,127,4
11,43,1
11,69,13
8,82,3
8,41,0
9,133,2
9,67,0
8,70,0
10,51,2
8,70,1
10,55,3
10,82,11
11,78,4
8,83,0
16,74,0
11,53,5
9,48,0
9,67,0
8,59,3
8,72,0
8,60,3
8,33,2
9,37,0
10,141,12
8,36,0
10,32,3
9,62,21
12,66,0
10,80,0
13,60,2
9,93,0
9,97,1
8,83,26
8,75,3
8,34,4
8,46,1
8,103,2
9,61,1
8,48,0
8,59,0
8,77,1
9,94,0
8,61,11
8,43,2
8,59,8
9,53,0
9,97,2
8,30,0
10,37,0
9,43,3
16,81,0
10,47,2
8,72,2
10,53,0
9,35,0
9,42,0
11,56,3
8,67,7
11,88,0
13,104,0
9,54,4
10,53,0
9,43,19
9,44,0
9,55,2
8,103,1
13,64,0
11,67,2
8,45,0
15,62,3
8,118,0
8,48,1
15,119,36
8,115,0
11,21,0
9,76,0
9,39,0
12,72,2
9,53,0
12,77,2
8,71,0
8,32,0
10,64,14
8,35,2
9,98,4
8,57,2
8,27,0
8,89,10
8,40,0
9,60,5
8,88,14
12,56,6
8,56,1
8,149,0
12,31,1
9,76,6
8,70,0
9,96,0
18,53,2
10,32,1
10,75,0
8,71,0
16,149,0
10,23,2
8,187,0
10,38,2
9,70,14
8,57,5
8,36,0
12,64,2
9,103,0
8,56,0
9,26,2
8,40,3
8,50,2
12,40,0
8,28,0
8,57,0
10,61,3
8,82,4
8,33,4
8,53,0
10,42,0
8,57,15
9,50,0
9,75,2
11,42,6
17,86,0
8,54,0
8,49,0
8,53,5
10,79,2
8,82,2
9,100,8
8,95,0
9,53,2
8,32,9
8,79,0
8,54,2
10,60,3
8,50,6
8,44,0
8,50,0
8,230,3
10,69,0
8,89,0
11,111,0
9,26,0
12,38,0
9,54,2
11,30,0
8,54,0
8,127,0
8,40,0
9,43,0
9,44,0
9,60,9
8,102,4
8,49,2
9,58,4
8,35,2
9,30,2
8,37,0
10,44,2
11,37,7
11,82,4
8,100,2
8,50,0
8,52,0
14,39,0
11,22,0
12,50,41
10,48,1
8,53,8
12,63,4
12,40,0
8,56,0
8,61,6
8,58,0
11,66,2
11,53,11
11,63,0
8,66,1
8,71,0
10,40,3
12,66,0
8,38,0
9,25,0
9,74,1
8,38,2
11,30,0
8,67,2
9,45,0
8,74,0
10,91,14
8,84,2
8,48,0
16,70,0
8,28,3
9,38,0
8,116,1
8,52,6
12,42,0
10,68,2
11,49,5
8,40,0
8,99,0
8,61,0
8,47,0
9,63,2
9,63,2
13,50,0
17,56,0
8,82,2
9,39,7
9,144,6
8,76,6
8,43,0
14,39,0
8,49,0
8,38,8
8,32,0
12,135,2
8,60,1
10,39,3
9,155,3
8,25,0
8,52,1
9,38,1
10,59,0
9,47,0
9,42,0
10,49,2
12,36,0
8,75,1
12,83,3
8,67,2
8,62,0
10,41,0
8,46,4
8,70,0
9,52,0
8,35,3
8,65,5
8,43,0
10,74,0
10,54,0
9,81,0
8,67,0
8,66,0
12,31,0
8,24,0
10,77,0
8,48,2
13,59,0
8,97,0
9,71,4
8,43,0
17,66,1
8,51,0
10,44,0
8,111,2
8,99,33
8,68,14
8,58,18
10,61,1
8,35,16
10,63,2
8,43,0
11,71,3
12,58,0
9,61,1
12,54,4
11,51,2
10,138,0
9,53,0
8,77,0
9,88,0
11,56,6
9,44,3
9,45,5
9,79,2
9,42,3
8,48,2
12,67,0
12,40,0
13,73,1
9,57,3
9,106,0
9,73,5
9,54,17
9,39,2
10,73,0
8,47,0
9,29,0
14,55,16
9,23,7
8,76,1
10,55,0
8,73,2
11,65,0
8,261,2
8,57,4
11,22,0
10,33,2
10,56,7
15,44,0
8,107,2
10,29,0
9,31,2
13,54,13
8,55,0
9,108,0
8,46,0
9,42,2
8,91,7
8,83,8
11,140,0
10,40,0
8,38,2
9,71,0
8,47,0
8,54,4
8,46,1
8,102,2
11,74,6
9,64,2
8,38,11
9,37,6
8,43,3
12,73,0
8,66,1
8,58,1
9,53,0
8,124,0
8,37,1
8,67,0
8,81,4
8,92,3
8,38,0
9,76,2
8,58,1
8,41,2
10,134,1
8,72,0
12,61,0
8,47,5
8,73,6
8,80,2
8,25,1
16,61,8
9,56,0
8,67,0
10,63,0
12,43,2
8,122,0
10,46,0
9,82,11
9,41,0
11,46,10
8,114,15
8,55,1
9,69,8
8,26,7
10,36,0
12,81,0
8,86,0
9,73,4
12,61,3
9,83,0
9,49,0
8,48,1
8,47,0
14,109,0
8,52,8
8,38,4
8,68,4
8,72,9
11,21,0
9,27,0
10,63,0
8,93,4
9,27,0
15,39,6
8,41,0
8,75,0
14,66,2
8,35,0
8,62,1
8,54,2
9,57,4
8,57,2
12,66,2
9,75,3
8,25,0
10,63,2
8,31,6
14,36,6
13,51,2
9,33,0
12,47,2
8,61,0
11,35,3
8,56,4
8,45,2
10,71,0
8,33,5
8,105,13
8,63,1
10,71,21
11,90,0
9,76,0
8,95,12
8,47,6
10,51,2
10,30,0
9,108,1
8,19,14
9,37,1
8,29,0
8,60,2
9,31,2
9,38,0
8,74,1
11,92,8
10,37,3
10,49,0
8,22,0
10,36,2
8,32,2
8,89,0
11,35,6
8,71,0
15,33,1
8,44,4
12,23,0
8,111,0
8,79,6
9,28,2
9,82,0
10,91,11
9,42,6
13,103,0
11,22,0
8,70,0
9,53,2
8,69,9
9,85,20
11,37,0
8,51,2
10,44,0
8,70,5
14,42,0
13,37,1
10,48,22
9,43,0
15,67,3
9,55,8
8,66,0
10,63,2
11,135,1
8,61,0
9,64,2
10,37,3
8,85,0
8,51,0
9,26,0
8,48,0
10,51,6
13,85,1
9,34,0
11,60,4
10,108,12
8,56,0
8,59,1
14,105,0
9,81,2
9,57,0
9,47,0
8,51,0
10,41,2
9,38,0
13,75,0
9,52,0
9,52,1
8,68,11
9,85,0
15,63,0
10,26,0
14,79,11
10,37,0
10,75,0
8,62,7
8,61,0
8,59,0
8,64,1
8,79,0
8,80,0
8,38,0
8,32,8
8,57,0
9,54,0
11,37,0
8,111,3
8,45,4
8,32,0
9,65,4
9,105,0
11,78,1
10,71,1
10,99,60
9,121,0
10,145,0
9,33,0
12,93,3
8,55,0
8,45,26
14,62,1
8,32,3
11,165,4
8,54,2
9,104,4
8,39,0
8,27,1
8,86,0
9,58,6
11,50,0
10,159,0
8,33,0
9,62,0
9,51,3
8,60,0
8,65,2
8,52,0
9,81,3
13,63,1
8,45,12
9,64,0
10,95,2
8,49,3
10,72,1
10,103,0
8,77,2
8,42,3
8,88,2
8,85,0
15,51,5
10,68,2
8,24,4
11,61,0
12,55,2
10,77,0
9,43,0
9,84,0
8,177,4
8,24,0
9,87,3
9,65,2
9,161,7
8,29,2
8,47,0
11,150,2
12,72,3
8,32,0
9,32,3
10,33,2
9,45,2
9,44,2
8,39,0
8,66,0
9,82,1
8,38,4
9,52,2
9,66,0
9,35,0
10,35,0
10,37,3
8,42,0
9,21,0
8,82,7
9,42,2
11,60,4
9,65,2
8,134,3
8,92,0
11,166,2
11,144,1
8,88,2
9,32,2
17,74,0
9,37,10
9,110,2
9,42,1
8,49,1
8,92,33
11,43,0
8,70,1
8,50,0
8,48,9
8,36,0
12,102,0
8,77,0
8,161,7
8,64,3
13,62,42
8,42,4
9,48,5
10,31,16
9,57,0
10,45,2
8,85,0
20,45,0
8,78,0
12,103,7
8,54,0
12,79,0
8,59,6
8,78,0
11,69,1
9,33,0
11,56,0
11,99,2
11,28,2
8,45,7
10,94,6
8,59,3
8,133,2
16,79,1
11,113,0
8,69,0
8,27,0
9,34,2
16,61,0
10,37,0
9,41,3
10,97,0
9,153,1
8,65,3
10,62,1
8,35,0
9,66,5
8,70,0
9,30,4
9,108,4
8,25,0
9,52,2
8,52,2
8,106,2
15,154,0
8,38,3
9,42,2
8,48,0
9,83,2
8,58,0
10,78,0
8,104,9
8,33,3
9,65,2
8,71,27
10,28,4
9,39,0
8,41,0
9,63,3
8,58,8
9,121,2
9,47,0
13,93,0
10,51,2
11,30,0
9,80,2
16,139,1
8,45,2
9,31,1
8,64,0
10,85,0
8,68,0
12,44,1
16,55,0
11,57,1
9,49,2
8,91,0
12,78,0
8,74,0
10,77,2
11,76,0
10,49,3
8,84,13
8,51,2
10,37,1
8,44,2
8,55,0
8,86,0
8,25,0
8,101,0
8,58,4
8,107,3
15,87,0
8,15,0
8,40,0
11,64,0
8,27,4
12,35,0
9,55,0
8,66,6
8,77,3
12,40,0
8,32,0
9,62,0
8,53,4
8,94,2
10,55,0
9,79,0
12,63,0
8,35,0
8,188,0
12,57,4
8,21,0
11,82,0
10,65,0
16,39,0
8,32,2
9,93,4
8,75,5
8,48,6
8,61,0
8,61,0
14,75,0
8,80,17
11,48,51
8,39,21
10,72,0
8,47,3
8,44,0
10,71,1
8,41,10
12,77,0
8,45,2
8,62,2
8,45,4
8,37,2
11,90,8
9,36,2
9,78,2
9,125,0
8,64,9
9,93,1
13,98,1
9,37,2
8,34,5
8,44,0
8,45,0
9,24,3
8,44,0
17,67,0
9,44,21
14,71,0
8,79,4
13,55,0
8,50,1
11,22,3
8,56,2
8,61,0
8,60,0
11,38,5
10,55,17
8,58,18
9,125,4
11,49,1
8,64,0
8,45,6
8,41,0
8,54,10
12,54,0
8,51,0
8,90,0
11,62,4
8,41,0
12,39,0
8,109,0
10,49,2
8,49,0
9,37,5
15,49,0
13,73,4
9,36,3
8,78,1
10,83,2
8,29,0
8,43,0
10,57,2
9,60,4
9,88,0
8,71,2
14,113,0
12,42,0
12,63,0
8,43,2
13,106,0
9,33,2
8,70,9
8,58,1
8,46,2
8,60,0
9,107,0
12,38,0
9,28,1
9,94,6
8,42,3
8,74,3
11,87,1
8,61,2
11,38,0
11,53,40
8,34,11
9,80,2
9,31,0
9,94,0
9,48,4
8,56,2
9,68,1
10,41,0
10,43,5
9,148,0
8,48,2
14,26,0
9,79,13
8,23,2
9,50,4
9,45,0
9,48,0
8,70,0
9,77,1
8,93,2
10,31,0
10,32,0
8,99,0
9,45,2
13,63,0
8,46,14
8,83,0
10,110,3
9,64,4
9,93,0
9,127,1
8,35,5
8,30,1
9,41,0
12,52,1
12,66,0
11,96,0
9,62,5
8,89,0
12,119,0
8,43,0
8,45,0
12,88,2
9,29,0
11,64,0
9,35,1
10,73,0
10,98,0
10,67,0
8,60,23
12,39,1
9,32,1
